62,0,1,-1,1,1,1,4,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,1,1,1,0,1,0,1,1,0,4,4,4,1,1,3,2
63,0,0,0,1,0,1,4,3,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,2,0,0,0,1,1,1,1,1,0,4,4,4,4,4,4,4
64,0,1,-1,1,1,1,3,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,2,0,1,1,1,0,1,1,1,0,4,3,5,1,1,2,26
65,0,0,0,1,0,1,4,3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,3,1,3,1,3,5,4
66,0,1,0,0,1,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,3,2,0,0,0,0,1,1,1,0,0,2,1,1,1,1,3,2
67,0,0,0,1,1,1,3,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,3,1,2,0,1,0,1,0,1,1,0,3,4,5,2,4,2,0
68,0,1,0,1,1,1,2,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,2,0,0,1,0,1,1,1,0,0,5,4,2,2,3,5,0
69,1,1,1,0,1,1,4,4,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,3,1,0,0,1,1,1,1,1,1,1,4,4,3,2,2,5,7
70,0,1,0,1,0,1,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,2,0,1,1,1,0,1,1,1,1,4,4,4,2,3,5,6
71,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,1,0,0,1,0,0,4,4,4,1,3,1,4
72,0,0,0,1,1,1,4,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,4,5,5,5,5,4,14
73,0,1,-1,0,0,1,2,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,2,2,0,1,1,1,0,1,1,1,0,4,1,3,1,3,4,2
74,0,1,0,1,1,0,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,1,2,0,1,0,1,0,1,1,1,4,3,2,1,1,5,0
75,0,0,0,1,1,1,2,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,1,1,0,5,3,3,1,1,3,0
76,0,1,0,1,1,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,3,0,1,1,0,1,1,1,0,2,3,3,2,2,4,5
77,0,1,0,1,1,1,3,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,3,1,0,1,1,0,1,1,1,1,4,4,3,3,4,5,28
78,0,1,0,1,0,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,2,1,1,0,0,1,1,1,1,0,4,3,3,2,2,5,14
79,0,0,1,0,1,1,3,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,2,1,0,0,0,1,1,1,0,1,4,5,3,1,2,5,0
80,0,1,-1,1,1,1,3,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,2,3,0,1,0,0,1,1,1,0,3,3,2,1,1,3,0
81,1,1,1,1,1,1,3,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,1,0,1,1,1,1,4,1,3,1,2,1,0
82,0,0,-1,1,1,1,4,3,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2,4,0,1,1,0,0,1,1,1,0,2,2,2,1,1,3,0
83,0,1,0,1,1,1,4,3,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,3,0,0,1,1,1,1,1,1,1,4,4,3,1,3,4,0
84,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2,1,1,0,0,0,0,1,1,0,0,4,3,2,1,3,5,0
85,0,1,-1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,4,1,1,1,1,1,1,1,1,0,3,1,2,1,1,1,2
86,1,0,0,1,0,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,1,1,0,2,4,5,3,4,2,3
87,0,0,0,1,0,0,4,4,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,2,0,0,1,0,0,1,1,0,0,4,1,3,3,5,5,18
88,0,0,1,1,1,1,4,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,1,1,1,1,1,4,3,2,1,4,5,11
89,0,0,2,1,1,0,3,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,5,5,3,1,1,5,0
90,0,1,0,1,1,1,2,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,0,0,1,1,0,5,1,5,1,1,4,0
91,0,0,0,1,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,3,0,1,0,0,1,1,1,0,5,4,5,1,2,5,0
92,0,0,0,1,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,1,3,1,1,0,1,1,0,1,0,4,5,1,1,1,3,2
93,0,1,0,0,0,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,3,0,0,1,1,1,1,1,1,0,3,3,2,2,2,3,3
94,0,0,0,1,0,1,4,4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,1,1,1,1,1,1,0,4,4,4,1,3,5,0
95,0,0,-1,1,1,1,4,4,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,2,0,0,1,0,1,1,1,1,0,4,3,3,1,1,5,2
96,1,1,1,0,1,1,2,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,3,1,0,0,0,1,0,1,1,0,5,4,2,1,2,5,0
97,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,2,0,0,1,1,0,0,1,0,0,4,4,3,1,1,3,2
98,0,0,0,1,0,1,4,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,0,1,1,1,1,5,3,5,4,5,3,13
99,0,1,-1,1,0,1,4,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,1,1,0,1,1,1,0,4,3,3,1,1,5,2
100,0,0,0,1,0,1,4,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,2,2,0,0,0,0,1,1,1,1,1,2,5,5,1,4,5,14
101,0,1,0,1,1,1,4,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3,0,0,1,1,1,1,1,1,0,3,2,3,1,2,2,6
102,0,0,1,1,1,1,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,2,1,0,0,0,0,0,1,1,0,4,5,2,2,2,4,3
103,0,1,0,1,0,1,4,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,3,0,0,1,1,1,1,1,1,1,5,4,5,1,1,4,4
104,0,0,-1,1,1,0,3,4,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,1,1,1,1,1,0,5,4,4,1,1,1,0
105,0,0,0,1,1,1,3,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,1,1,1,1,1,1,5,4,4,3,4,5,2
106,1,1,1,1,0,1,3,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2,2,2,0,0,0,1,1,1,0,1,3,2,2,1,1,3,4
107,1,1,0,0,1,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,3,5,5,1,3,1,14
108,0,0,0,1,1,1,4,4,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,5,2,3,1,2,5,4
109,0,1,0,1,1,1,3,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,1,0,1,0,0,3,2,3,1,1,4,4
110,0,0,-1,1,1,1,4,4,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,2,0,0,1,0,1,1,1,0,0,3,2,2,1,1,5,4
111,0,1,0,1,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,1,0,1,1,0,1,4,3,5,1,1,5,2
112,0,1,0,1,1,1,4,3,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,3,0,1,1,1,1,1,1,1,0,3,4,4,2,4,4,2
113,0,1,0,1,0,1,2,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,2,2,0,0,1,1,1,1,1,1,1,4,2,2,1,2,5,2
114,0,1,0,1,1,1,4,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,2,2,0,0,1,0,1,1,1,1,3,4,5,2,4,1,22
115,1,0,1,0,1,1,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,1,0,1,1,1,4,4,3,1,3,5,5
116,0,1,1,0,1,0,3,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,3,1,0,0,1,0,1,1,0,0,5,4,3,1,2,5,12
117,0,1,0,1,0,1,3,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,1,0,1,1,1,1,1,5,3,3,2,3,1,56
118,0,0,0,1,1,1,4,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,0,1,1,1,1,1,5,2,3,1,1,2,4
119,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,1,1,0,1,1,0,0,4,3,2,1,4,5,6
120,0,1,-1,1,1,0,3,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,4,0,1,0,0,0,1,1,0,0,4,3,3,1,1,4,10
121,0,1,-1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,2,0,0,1,1,0,1,1,1,0,4,4,2,1,2,5,0
122,0,1,0,1,1,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,0,0,1,1,0,1,4,2,2,1,1,3,12
123,0,0,1,0,0,1,3,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,3,0,0,1,1,1,1,1,1,0,5,4,2,1,1,4,8
124,0,0,0,0,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,1,0,1,0,0,3,3,2,1,3,3,0
125,0,1,0,0,1,1,2,4,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,3,0,0,1,0,0,1,1,1,1,4,4,3,1,1,5,7
126,1,0,1,1,1,1,4,4,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,2,0,0,0,1,1,0,1,1,0,3,2,4,1,4,2,4
127,0,0,0,1,0,1,2,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,1,1,1,0,4,4,4,1,1,3,0
128,0,1,-1,1,1,1,4,4,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,3,3,4,2,3,5,0
129,0,0,0,1,1,1,4,3,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,1,1,1,1,0,3,4,3,2,3,3,10
130,0,0,0,1,1,1,4,4,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,2,0,0,1,1,1,1,1,1,1,4,4,5,5,5,5,16
131,0,1,1,1,0,0,4,4,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,1,1,1,1,4,2,4,1,1,4,14
132,0,1,-1,1,1,1,2,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,1,0,1,1,1,0,0,3,5,1,1,1,5,0
133,0,0,0,1,0,0,3,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,4,4,4,3,4,3,19
134,0,0,1,1,1,1,4,3,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,1,1,0,1,1,1,1,5,4,5,2,3,5,0
135,0,0,0,0,1,0,4,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,3,0,0,1,0,1,1,1,1,1,2,4,3,1,1,5,7
136,0,0,-1,1,1,1,4,3,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,1,1,1,0,4,4,1,1,1,1,0
137,0,1,-1,1,1,1,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,3,0,0,1,0,1,1,1,1,1,4,3,3,1,1,5,0
138,0,0,0,0,1,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,1,0,0,0,0,0,0,1,0,0,4,2,2,1,2,3,2
139,0,0,4,1,1,1,3,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,3,0,0,0,0,0,0,1,1,5,4,5,5,5,1,16
140,0,0,1,1,1,1,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,0,0,1,1,1,1,0,4,3,3,2,2,3,3
141,0,1,-1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,0,0,1,0,1,0,1,1,0,4,3,2,2,3,4,2
142,0,1,1,1,1,1,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,1,0,1,1,1,0,4,4,4,3,3,5,2
143,0,0,-1,1,1,1,2,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,3,0,1,0,1,0,0,1,1,0,5,3,2,1,2,5,4
144,0,0,0,1,1,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,1,0,1,0,4,3,5,2,4,4,4
145,0,0,-1,1,1,1,4,4,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,0,0,1,1,0,5,4,2,3,4,5,0
146,0,1,0,0,0,1,3,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,4,0,0,1,1,0,1,1,0,0,3,1,2,1,1,3,6
147,0,1,0,1,1,1,4,4,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,1,1,0,1,0,0,1,1,1,0,4,2,4,2,3,2,24
148,0,1,0,1,1,1,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,1,1,1,0,4,3,3,1,1,2,10
149,0,0,-1,1,1,1,3,4,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,5,5,5,3,2,5,0
150,0,0,1,0,1,1,4,3,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,3,0,0,0,0,0,1,1,1,1,5,3,2,1,2,4,9
151,0,1,1,0,1,1,4,4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,1,1,1,1,1,0,4,3,4,2,2,4,8
152,0,1,0,1,0,1,3,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,1,1,1,1,1,1,0,4,4,5,1,1,4,4
153,0,1,0,1,1,0,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,1,1,1,1,1,1,5,3,4,1,1,2,8
154,0,0,-1,1,0,0,4,4,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,5,5,3,1,1,4,6
155,0,0,0,0,1,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,1,1,1,1,1,1,0,4,5,2,1,1,1,4
156,0,0,1,1,1,1,3,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,2,1,0,1,0,1,1,1,1,1,4,4,4,1,1,3,20
157,0,1,-1,1,0,1,3,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,1,1,0,1,1,1,0,4,4,4,1,1,5,10
